timestamp,accountId,transactionAmount
2025-06-13 09:00:00,acct2,37.39
2025-06-13 09:01:00,acct9,30.25
2025-06-13 09:04:00,acct13,177.94
2025-06-13 09:05:00,acct19,83.60
2025-06-13 09:07:00,acct10,162.26
2025-06-13 09:07:00,acct17,102.63
2025-06-13 09:08:00,acct6,190.21
2025-06-13 09:08:00,acct15,127.70
2025-06-13 09:08:00,acct19,49.36
2025-06-13 09:09:00,acct12,99.57
2025-06-13 09:11:00,acct15,157.08
2025-06-13 09:13:00,acct10,75.88
2025-06-13 09:14:00,acct20,130.85
2025-06-13 09:17:00,acct16,123.85
2025-06-13 09:18:00,acct1,38.55
2025-06-13 09:19:00,acct19,147.48
2025-06-13 09:21:00,acct11,123.95
2025-06-13 09:22:00,acct9,161.31
2025-06-13 09:23:00,acct20,110.34
2025-06-13 09:26:00,acct5,198.11
2025-06-13 09:26:00,acct5,159.00
2025-06-13 09:28:00,acct20,57.84
2025-06-13 09:29:00,acct7,127.44
2025-06-13 09:31:00,acct12,69.53
2025-06-13 09:32:00,acct9,22.13
2025-06-13 09:33:00,acct6,194.98
2025-06-13 09:33:00,acct17,95.42
2025-06-13 09:34:00,acct17,42.16
2025-06-13 09:38:00,acct14,119.08
2025-06-13 09:39:00,acct11,130.90
2025-06-13 09:40:00,acct2,147.55
2025-06-13 09:41:00,acct11,89.39
2025-06-13 09:42:00,acct5,58.10
2025-06-13 09:42:00,acct16,127.20
2025-06-13 09:43:00,acct13,141.97
2025-06-13 09:46:00,acct6,97.13
2025-06-13 09:47:00,acct3,53.50
2025-06-13 09:48:00,acct9,132.85
2025-06-13 09:50:00,acct9,181.89
2025-06-13 09:52:00,acct9,108.89
2025-06-13 09:58:00,acct8,140.67
2025-06-13 10:00:00,acct1,400.00
2025-06-13 10:02:00,acct16,70.40
2025-06-13 10:04:00,acct15,137.98
2025-06-13 10:05:00,acct11,115.37
2025-06-13 10:11:00,acct19,79.66
2025-06-13 10:12:00,acct6,115.64
2025-06-13 10:13:00,acct18,150.46
2025-06-13 10:14:00,acct2,49.54
2025-06-13 10:15:00,acct1,350.00
2025-06-13 10:18:00,acct8,101.98
2025-06-13 10:21:00,acct12,134.35
2025-06-13 10:22:00,acct6,33.16
2025-06-13 10:24:00,acct13,44.97
2025-06-13 10:26:00,acct14,30.08
2025-06-13 10:26:00,acct18,126.48
2025-06-13 10:26:00,acct17,33.03
2025-06-13 10:27:00,acct13,65.36
2025-06-13 10:30:00,acct18,181.03
2025-06-13 10:30:00,acct7,26.99
2025-06-13 10:37:00,acct4,109.93
2025-06-13 10:39:00,acct14,94.12
2025-06-13 10:40:00,acct13,44.90
2025-06-13 10:43:00,acct17,12.97
2025-06-13 10:45:00,acct1,300.00
2025-06-13 10:45:00,acct20,41.52
2025-06-13 10:47:00,acct19,63.49
2025-06-13 10:48:00,acct3,64.50
